0,4,1
0,3,2
0,2,3
0,1,4
0,0,5
3,1,6
3,0,7
2,1,8
2,0,9
8,1,10
8,0,11
10,1,12
10,0,13
12,7,14
12,6,15
12,5,16
12,4,17
12,3,18
12,2,19
12,1,20
12,0,21
20,1,22
20,0,23
19,1,24
19,0,25
18,1,26
18,0,27
17,1,28
17,0,29
16,1,30
16,0,31
30,2,32
30,1,33
30,0,34
15,1,35
15,0,36
1,4,37
1,3,38
1,2,39
1,1,40
1,0,41
39,2,42
39,1,43
39,0,44
43,1,45
43,0,46
38,2,47
38,1,48
38,0,49
37,2,50
37,1,51
37,0,52
51,2,53
51,1,54
51,0,55
55,1,56
55,0,57
56,1,58
56,0,59
58,2,60
58,1,61
58,0,62
54,2,63
54,1,64
54,0,65
64,3,66
64,2,67
64,1,68
64,0,69
69,2,70
69,1,71
69,0,72
63,2,73
63,1,74
63,0,75
74,0,76
76,2,77
76,1,78
76,0,79
78,2,80
78,1,81
78,0,82
82,2,83
82,1,84
82,0,85
77,2,86
77,1,87
77,0,88
87,0,89
89,2,90
89,1,91
89,0,92
92,0,93
90,0,94
94,1,95
94,0,96
95,4,97
95,3,98
95,2,99
95,1,100
95,0,101
53,1,102
53,0,103
102,0,104
105,19,106
105,18,107
105,17,108
105,16,109
105,15,110
105,14,111
105,13,112
105,12,113
105,11,114
105,10,115
105,9,116
105,8,117
105,7,118
105,6,119
105,5,120
105,4,121
105,3,122
105,2,123
105,1,124
105,0,125
123,1,126
123,0,127
122,1,128
122,0,129
128,13,130
128,12,131
128,11,132
128,10,133
128,9,134
128,8,135
128,7,136
128,6,137
128,5,138
128,4,139
128,3,140
128,2,141
128,1,142
128,0,143
142,0,144
144,2,145
144,1,146
144,0,147
141,0,148
148,2,149
148,1,150
148,0,151
140,0,152
152,2,153
152,1,154
152,0,155
139,0,156
156,2,157
156,1,158
156,0,159
138,0,160
160,2,161
160,1,162
160,0,163
137,0,164
164,2,165
164,1,166
164,0,167
136,0,168
168,2,169
168,1,170
168,0,171
135,0,172
172,2,173
172,1,174
172,0,175
134,0,176
176,2,177
176,1,178
176,0,179
133,0,180
180,2,181
180,1,182
180,0,183
132,0,184
184,2,185
184,1,186
184,0,187
131,0,188
188,2,189
188,1,190
188,0,191
121,4,192
121,3,193
