8,11,10
8,12,11
20,11,22
20,12,23
19,11,24
19,12,25
18,11,26
18,12,27
17,11,28
17,12,29
16,11,30
16,12,31
30,0,32
15,11,35
15,12,36
1,10,37
1,18,38
1,17,39
1,12,40
43,11,45
43,12,46
38,0,47
56,11,58
56,12,59
58,0,60
54,10,63
64,4,66
64,2,69
76,21,77
76,15,78
78,4,80
78,3,81
78,2,82
82,29,83
82,24,85
89,4,90
89,3,91
89,2,92
94,5,95
94,6,96
142,22,144
141,22,148
140,22,152
139,22,156
138,22,160
137,22,164
136,22,168
135,22,172
134,22,176
133,22,180
132,22,184
131,22,188
194,8,197
194,12,199
193,8,204
193,12,206
120,10,211
120,17,212
120,12,213
221,5,222
221,6,223
223,29,224
223,24,226
228,29,230
228,24,232
119,10,233
119,17,234
119,12,235
240,11,242
240,12,243
244,12,246
244,28,248
238,11,249
238,12,250
251,12,253
251,28,255
261,5,262
261,6,263
263,29,264
263,24,266
259,21,269
259,15,270
270,4,272
270,3,273
270,2,274
274,29,275
274,24,277
272,29,278
272,24,280
285,5,286
285,6,287
287,29,288
287,24,290
292,29,299
292,24,301
118,10,302
118,18,303
118,17,304
118,12,305
310,11,312
310,12,313
314,12,316
314,28,318
308,11,319
308,12,320
321,12,323
321,28,325
303,8,326
303,25,328
341,5,342
341,6,343
343,29,344
343,24,346
349,11,351
349,12,352
351,8,353
351,25,355
338,21,361
338,15,362
338,13,364
364,4,366
364,2,368
370,5,371
370,6,372
372,29,373
372,24,375
379,5,381
379,6,382
382,29,383
382,24,385
385,29,386
385,24,388
377,24,391
377,3,392
362,4,393
362,3,394
362,2,395
400,5,401
400,6,402
402,29,403
402,24,405
117,10,417
117,17,418
117,12,419
424,11,426
424,12,427
428,12,430
428,28,432
422,11,433
422,12,434
433,8,435
433,25,437
448,5,449
448,6,450
450,29,451
450,24,453
446,21,456
446,15,457
446,13,459
459,4,461
459,2,463
467,11,469
467,24,472
472,23,474
472,24,476
457,4,480
457,3,481
457,2,482
482,24,483
482,3,484
480,4,485
480,3,486
480,2,487
495,5,496
495,6,497
497,29,498
497,24,500
502,23,510
502,24,512
116,10,516
116,18,517
116,17,518
116,12,519
522,11,524
522,12,525
526,12,528
526,28,530
531,12,533
531,28,535
546,5,547
546,6,548
548,29,549
548,24,551
544,4,554
544,2,556
558,5,559
558,6,560
560,29,561
560,24,563
543,21,570
543,15,571
571,4,573
571,3,574
571,2,575
582,5,583
582,6,584
584,29,585
584,24,587
542,4,594
542,2,596
600,5,601
600,6,602
602,29,603
602,24,605
541,21,609
541,15,610
610,4,612
610,3,613
610,2,614
619,5,620
619,6,621
621,29,622
621,24,624
633,5,634
633,6,635
635,29,636
635,24,638
640,10,642
640,17,643
651,5,652
651,6,653
653,29,654
653,24,656
115,10,662
115,17,663
115,12,664
667,11,669
667,12,670
671,12,673
671,28,675
692,4,693
692,2,695
697,5,698
697,6,699
691,4,703
691,2,705
707,5,708
707,6,709
709,29,710
709,24,712
690,4,715
690,2,717
719,5,720
719,6,721
721,29,722
721,24,724
730,5,731
730,6,732
732,29,733
732,24,735
737,29,741
737,24,743
688,4,744
688,2,746
748,5,749
748,6,750
750,29,751
750,24,753
687,4,756
687,2,758
760,5,761
760,6,762
762,29,763
762,24,765
776,5,777
776,6,778
778,29,779
778,24,781
787,5,788
787,6,789
684,4,795
684,2,797
799,5,800
799,6,801
807,5,808
807,6,809
682,21,815
682,15,816
682,13,818
818,4,820
818,2,822
826,11,828
826,24,831
831,23,833
831,24,835
816,4,839
816,3,840
816,2,841
841,24,842
841,3,843
839,4,844
839,3,845
839,2,846
854,5,855
854,6,856
856,29,857
856,24,859
861,23,869
861,24,871
681,21,875
681,15,876
681,13,878
878,4,880
878,2,882
886,11,888
886,24,891
891,23,893
891,24,895
876,24,899
876,3,900
905,5,906
905,6,907
907,29,908
907,24,910
680,21,917
680,15,918
680,13,920
920,4,922
920,2,924
928,11,930
928,24,933
933,23,935
933,24,937
930,8,941
930,25,943
918,24,949
918,3,950
955,5,956
955,6,957
957,29,958
957,24,960
679,21,967
679,15,968
679,13,970
970,4,972
970,2,974
978,11,980
978,24,983
983,23,985
983,24,987
980,8,991
980,25,993
968,24,999
968,3,1000
1005,5,1006
1005,6,1007
1007,29,1008
1007,24,1010
114,10,1017
114,17,1018
114,12,1019
1022,11,1024
1022,12,1025
1026,12,1028
1026,28,1030
1047,4,1048
1047,2,1050
1052,5,1053
1052,6,1054
1046,4,1058
1046,2,1060
1062,5,1063
1062,6,1064
1064,29,1065
1064,24,1067
1045,4,1070
1045,2,1072
1074,5,1075
1074,6,1076
1076,29,1077
1076,24,1079
1044,4,1082
1044,2,1084
1086,5,1087
1086,6,1088
1088,29,1089
1088,24,1091
1097,5,1098
1097,6,1099
1099,29,1100
1099,24,1102
1104,29,1108
1104,24,1110
1042,4,1111
1042,2,1113
1115,5,1116
1115,6,1117
1117,29,1118
1117,24,1120
1041,4,1123
1041,2,1125
1127,5,1128
1127,6,1129
1129,29,1130
1129,24,1132
1143,5,1144
1143,6,1145
1145,29,1146
1145,24,1148
1154,5,1155
1154,6,1156
1038,4,1162
1038,2,1164
1166,5,1167
1166,6,1168
1174,5,1175
1174,6,1176
1036,21,1182
1036,15,1183
1036,13,1185
1185,4,1187
1185,2,1189
1193,23,1195
1193,24,1197
1183,24,1201
1183,3,1202
1207,5,1208
1207,6,1209
1209,29,1210
1209,24,1212
1035,21,1219
1035,15,1220
1035,13,1222
1222,4,1224
1222,2,1226
1230,23,1232
1230,24,1234
1220,24,1238
1220,3,1239
1244,5,1245
1244,6,1246
1246,29,1247
1246,24,1249
1034,21,1256
1034,15,1257
1034,13,1259
1259,4,1261
1259,2,1263
1267,23,1269
1267,24,1271
1257,24,1275
1257,3,1276
1281,5,1282
1281,6,1283
1283,29,1284
1283,24,1286
113,10,1293
113,17,1294
113,12,1295
1298,11,1300
1298,12,1301
1302,12,1304
1302,28,1306
1325,4,1326
1325,2,1328
1330,5,1331
1330,6,1332
1332,29,1333
1332,24,1335
1324,4,1338
1324,2,1340
1342,5,1343
1342,6,1344
1344,29,1345
1344,24,1347
1358,5,1359
1358,6,1360
1360,29,1361
1360,24,1363
1365,29,1372
1365,24,1374
1322,4,1375
1322,2,1377
1379,5,1380
1379,6,1381
1381,29,1382
1381,24,1384
1321,4,1387
1321,2,1389
1391,5,1392
1391,6,1393
1393,29,1394
1393,24,1396
1410,5,1411
1410,6,1412
1412,29,1413
1412,24,1415
1421,5,1422
1421,6,1423
1318,4,1429
1318,2,1431
1433,5,1434
1433,6,1435
1435,29,1436
1435,24,1438
1438,5,1439
1438,6,1440
1440,29,1441
1440,24,1443
1317,21,1449
1317,15,1450
1450,4,1452
1450,3,1453
1450,2,1454
1462,5,1463
1462,6,1464
1464,29,1465
1464,24,1467
1316,4,1476
1316,2,1478
1480,5,1481
1480,6,1482
1482,29,1483
1482,24,1485
1485,29,1486
1485,24,1488
1315,21,1491
1315,15,1492
1492,24,1494
1492,3,1495
1494,5,1496
1494,6,1497
1510,5,1511
1510,6,1512
1512,29,1513
1512,24,1515
1314,21,1522
1314,15,1523
1523,24,1525
1523,3,1526
1525,5,1527
1525,6,1528
1541,5,1542
1541,6,1543
1543,29,1544
1543,24,1546
1313,21,1553
1313,15,1554
1554,24,1556
1554,3,1557
1556,5,1558
1556,6,1559
1572,5,1573
1572,6,1574
1574,29,1575
1574,24,1577
1312,21,1584
1312,15,1585
1585,24,1587
1585,3,1588
1587,5,1589
1587,6,1590
1603,5,1604
1603,6,1605
1605,29,1606
1605,24,1608
1311,21,1615
1311,15,1616
1616,24,1618
1616,3,1619
1618,5,1620
1618,6,1621
1634,5,1635
1634,6,1636
1636,29,1637
1636,24,1639
1310,21,1646
1310,15,1647
1647,24,1649
1647,3,1650
1649,5,1651
1649,6,1652
1665,5,1666
1665,6,1667
1667,29,1668
1667,24,1670
112,10,1677
112,17,1678
112,12,1679
1682,11,1684
1682,12,1685
1686,12,1688
1686,28,1690
1707,4,1708
1707,2,1710
1712,5,1713
1712,6,1714
1714,29,1715
1714,24,1717
1706,4,1720
1706,2,1722
1705,4,1733
1705,2,1735
1737,5,1738
1737,6,1739
1739,29,1740
1739,24,1742
1704,21,1751
1704,15,1752
1704,13,1754
1754,4,1756
1754,2,1758
1760,5,1761
1760,6,1762
1762,29,1763
1762,24,1765
1769,24,1774
1769,11,1776
1776,0,1777
1752,4,1780
1752,3,1781
1752,2,1782
1787,5,1788
1787,6,1789
1789,29,1790
1789,24,1792
1703,4,1801
1703,2,1803
1805,5,1806
1805,6,1807
1807,29,1808
1807,24,1810
1702,4,1813
1702,2,1815
1817,5,1818
1817,6,1819
1819,29,1820
1819,24,1822
1831,5,1832
1831,6,1833
1833,29,1834
1833,24,1836
1838,29,1845
1838,24,1847
1700,4,1848
1700,2,1850
1852,5,1853
1852,6,1854
1854,29,1855
1854,24,1857
1699,4,1860
1699,2,1862
1864,5,1865
1864,6,1866
1866,29,1867
1866,24,1869
1883,5,1884
1883,6,1885
1885,29,1886
1885,24,1888
1894,5,1895
