0,-1,0,92
1,0,2,62
2,0,1,77
3,2,37,47
4,3,54,55
5,4,63,47
6,5,76,58
7,6,77,47
8,-1,105,92
9,8,120,77
10,9,211,47
11,8,119,77
12,11,233,47
13,12,259,58
14,13,269,47
15,8,118,77
16,15,302,47
17,16,338,58
18,17,361,47
19,8,117,77
20,19,417,47
21,20,446,58
22,21,456,47
23,8,116,77
24,23,516,47
25,24,543,58
26,25,570,47
27,24,541,58
28,27,609,47
29,24,640,10
30,29,642,47
31,8,115,77
32,31,662,47
33,32,682,58
34,33,815,47
35,32,681,58
36,35,875,47
37,32,680,58
38,37,917,47
39,32,679,58
40,39,967,47
41,8,114,77
42,41,1017,47
43,42,1036,58
44,43,1182,47
45,42,1035,58
46,45,1219,47
47,42,1034,58
48,47,1256,47
49,8,113,77
50,49,1293,47
51,50,1317,58
52,51,1449,47
53,50,1315,58
54,53,1491,47
55,50,1314,58
56,55,1522,47
57,50,1313,58
58,57,1553,47
59,50,1312,58
60,59,1584,47
61,50,1311,58
62,61,1615,47
63,50,1310,58
64,63,1646,47
65,8,112,77
66,65,1677,47
67,66,1704,58
68,67,1751,47
69,66,1695,58
70,69,1917,47
71,66,1694,58
72,71,1948,47
73,8,111,77
74,73,1979,47
75,74,2006,58
76,75,2053,47
77,74,1997,58
78,77,2219,47
79,74,1996,58
80,79,2250,47
81,8,110,77
82,81,2281,47
83,82,2310,58
84,83,2352,47
85,82,2301,58
86,85,2523,47
87,82,2299,58
88,87,2562,47
89,82,2298,58
90,89,2615,47
91,8,109,77
92,91,2675,47
93,92,2706,58
94,93,2748,47
95,92,2697,58
96,95,2919,47
97,92,2695,58
98,97,2961,47
99,92,2694,58
100,99,2992,47
101,92,2692,58
102,101,3044,47
103,8,108,77
104,103,3071,47
105,8,107,77
106,105,3260,47
107,8,106,77
108,107,3358,47
109,108,3374,55
110,109,3375,47
111,110,3409,58
112,111,3410,47
113,-1,3442,92
114,113,3452,62
115,113,3449,77
116,115,3664,47
117,113,3448,77
118,117,3692,47
119,118,3706,58
120,119,3721,47
121,113,3447,77
122,121,3784,47
123,113,3446,77
124,123,3814,47
125,124,3830,58
126,125,3831,47
127,126,3843,58
128,127,3855,47
129,124,3828,58
130,129,3891,47
131,113,3445,77
132,131,3917,47
133,113,3444,77
134,133,3948,47
135,113,3443,77
136,135,3967,47
137,-1,4010,92
138,137,4020,62
139,137,4072,8
140,137,4015,77
141,140,5264,47
142,141,5282,58
143,142,5283,47
144,137,4012,77
145,144,5315,47
146,145,5348,55
147,146,5378,47
148,147,5393,58
149,148,5407,47
150,147,5391,55
151,150,5430,47
152,151,5443,58
153,152,5444,47
154,153,5495,8
155,145,5345,58
156,155,5556,47
157,145,5344,58
158,157,5591,47
159,158,5605,8
160,145,5620,8
161,160,5674,8
162,137,4011,77
163,162,5690,47
164,163,5704,58
165,164,5705,47
166,-1,5726,92
167,166,5732,62
168,166,5785,8
169,166,5729,77
170,169,6209,47
171,170,6233,8
172,170,6227,55
173,172,6244,47
174,173,6257,58
175,174,6258,47
176,170,6226,58
177,176,6337,47
178,170,6225,58
179,178,6419,47
180,166,5728,77
181,180,6485,47
182,181,6501,58
183,182,6521,47
184,181,6499,55
185,184,6544,47
186,185,6557,58
187,186,6558,47
188,166,5727,77
189,188,6600,47
190,189,6619,58
191,190,6620,47
192,189,6617,58
193,192,6650,47
194,189,6614,55
195,194,6682,47
196,195,6695,58
197,196,6696,47
198,-1,6722,92
199,198,6753,77
200,199,6759,47
201,198,6752,77
202,201,6793,47
203,198,6751,77
204,203,6833,47
205,198,6750,77
206,205,6889,47
207,198,6749,77
208,207,6946,47
209,198,6748,77
210,209,6984,47
211,210,7021,8
212,198,6747,77
213,212,7062,47
214,213,7104,8
215,198,6746,77
216,215,7145,47
217,198,6745,77
218,217,7181,47
219,218,7209,8
220,218,7232,8
221,198,6744,77
222,221,7270,47
223,198,6743,77
224,223,7292,47
225,198,6742,77
226,225,7314,47
227,198,6741,77
228,227,7341,47
229,198,6740,77
230,229,7367,47
231,198,6739,77
232,231,7389,47
233,198,6738,77
234,233,7467,47
235,198,6737,77
236,235,7502,47
237,198,6736,77
238,237,7530,47
239,198,6735,77
240,239,7554,47
241,198,6734,77
242,241,7594,47
243,198,6733,77
244,243,7656,47
245,198,6732,77
246,245,7684,47
247,198,6731,77
248,247,7717,47
249,198,6730,77
250,249,7761,47
251,198,6729,77
252,251,7789,47
253,198,6728,77
254,253,7856,47
255,198,6727,77
256,255,7878,47
257,198,6726,77
258,257,7900,47
259,198,6725,77
260,259,7938,47
261,260,7965,58
262,261,7985,47
263,198,6724,77
264,263,8024,47
265,198,6723,77
266,265,8049,47
267,266,8086,8
268,266,8123,8
269,-1,8168,92
270,269,8170,62
271,269,8169,77
272,271,8243,47
273,272,8280,58
274,273,8281,47
275,272,8278,58
276,275,8311,47
277,272,8349,8
278,272,8276,55
279,278,8355,47
280,279,8374,58
281,280,8375,47
282,279,8371,58
283,282,8422,47
284,279,8369,58
285,284,8529,47
286,284,8527,47
287,279,8368,58
288,287,8581,47
289,288,8595,58
290,289,8602,47
291,287,8579,47
292,272,8275,58
293,292,8734,47
294,-1,8773,92
295,294,8788,77
296,295,8809,47
297,296,8835,8
298,297,8854,8
299,298,8873,8
300,296,8828,58
301,300,8902,47
302,296,8827,58
303,302,8938,47
304,296,8826,58
305,304,8973,47
306,294,8787,77
307,306,9008,47
308,307,9033,8
309,308,9052,8
310,309,9071,8
311,310,9081,8
312,307,9026,58
313,312,9123,47
314,307,9025,58
315,314,9159,47
316,294,8786,77
317,316,9194,47
318,317,9219,8
319,318,9238,8
320,319,9257,8
321,317,9212,58
322,321,9280,47
323,317,9211,58
324,323,9316,47
325,294,8785,77
326,325,9351,47
327,326,9375,8
328,326,9368,58
329,328,9395,47
330,294,8784,77
331,330,9419,47
332,331,9444,8
333,332,9463,8
334,333,9482,8
335,331,9437,58
336,335,9517,47
337,331,9436,58
338,337,9553,47
339,294,8783,77
340,339,9588,47
341,340,9613,8
342,341,9632,8
343,342,9651,8
344,340,9606,58
345,344,9674,47
346,340,9605,58
347,346,9710,47
348,294,8782,77
349,348,9745,47
350,349,9769,8
351,350,9788,8
352,351,9807,8
353,349,9762,55
354,353,9835,47
355,354,9848,58
356,355,9849,47
357,294,8781,77
358,357,9889,47
359,358,9917,8
360,359,9936,8
361,360,9955,8
362,358,9908,55
363,362,9993,47
364,363,10007,58
365,364,10008,47
366,363,10006,58
367,366,10036,47
368,358,9907,58
369,368,10083,47
370,358,9906,58
371,370,10104,47
372,294,8780,77
373,372,10125,47
374,373,10151,8
375,374,10170,8
376,375,10189,8
377,373,10143,55
378,377,10222,47
379,378,10235,58
380,379,10236,47
381,373,10142,58
382,381,10264,47
383,294,8779,77
384,383,10285,47
385,384,10310,8
386,385,10331,8
387,386,10352,8
388,386,10372,8
389,385,10392,8
390,389,10411,8
391,390,10430,8
392,384,10303,58
393,392,10455,47
394,384,10302,55
395,394,10482,47
396,395,10497,58
397,396,10498,47
398,395,10496,58
399,398,10532,47
400,395,10495,58
401,400,10566,47
402,294,8778,77
403,402,10595,47
404,403,10619,8
405,404,10638,8
406,405,10657,8
407,403,10612,55
408,407,10685,47
409,408,10698,58
410,409,10699,47
411,294,8777,77
412,411,10739,47
413,412,10765,8
414,413,10786,8
415,413,10803,8
416,415,10822,8
417,416,10843,8
418,416,10860,8
419,412,10757,55
420,419,10890,47
421,420,10903,58
422,421,10904,47
423,412,10756,58
424,423,10929,47
425,294,8776,77
426,425,10953,47
427,426,10982,8
428,426,10975,55
429,428,11007,47
430,429,11021,58
431,430,11022,47
432,429,11020,58
433,432,11052,47
434,426,10972,55
435,434,11197,47
436,435,11211,58
437,436,11212,47
438,435,11210,58
439,438,11240,47
440,426,10971,58
441,440,11268,47
442,426,10970,58
443,442,11289,47
444,294,8775,77
445,444,11310,47
446,445,11336,8
447,446,11355,8
448,447,11376,8
449,447,11396,8
450,445,11328,55
451,450,11439,47
452,445,11327,55
453,452,11468,8
454,452,11465,47
455,454,11496,58
456,455,11497,47
457,294,8774,77
458,457,11524,47
459,458,11550,8
460,459,11569,8
461,460,11588,8
462,458,11542,55
463,462,11621,47
464,463,11634,58
465,464,11635,47
466,458,11541,58
467,466,11701,47
468,-1,11722,92
469,468,11725,62
470,468,11724,77
471,470,11785,47
472,471,11818,8
473,468,11723,85
474,473,11837,47
475,474,11910,8
476,474,11864,58
477,476,11990,47
478,477,12002,58
479,478,12003,47
480,-1,12127,92
481,480,12164,62
482,480,12163,62
483,480,12162,62
484,480,12161,85
485,484,12432,47
486,485,12480,58
487,486,12486,47
488,480,12160,77
489,488,12541,47
490,489,12601,8
491,480,12159,77
492,491,12802,47
493,492,12871,8
494,493,12900,8
495,493,12939,8
496,493,12965,8
497,493,12991,8
498,493,13028,8
499,492,12863,58
500,499,13051,47
